# ========================================
# BOT ARBITRAJE 2105 - OPTIMIZED REQUIREMENTS
# ========================================
# Based on FastAPI best practices and version compatibility
# Python 3.9+ Required

# ========================================
# CORE FRAMEWORK & ASYNC
# ========================================
# FastAPI with standard extras includes websockets
fastapi[standard]>=0.112.0,<0.113.0
websockets>=12.0,<13.0
aiohttp>=3.9.0,<4.0.0
aiofiles>=23.2.1,<24.0.0

# ========================================
# DATA PROCESSING & ANALYSIS
# ========================================
pandas>=2.1.4,<3.0.0
numpy>=1.24.0,<2.0.0
scipy>=1.11.0,<2.0.0

# Technical Analysis
ta>=0.11.0
pandas-ta>=0.3.14b0

# ========================================
# AI & MACHINE LEARNING
# ========================================
google-generativeai>=0.3.0,<1.0.0
scikit-learn>=1.3.0,<2.0.0

# ========================================
# TRADING & EXCHANGE APIS
# ========================================
ccxt>=4.1.0,<5.0.0
python-binance>=1.0.19,<2.0.0

# ========================================
# CONFIGURATION & VALIDATION
# ========================================
python-dotenv>=1.0.0,<2.0.0
pydantic>=2.5.0,<3.0.0
typing-extensions>=4.9.0,<5.0.0

# ========================================
# LOGGING & MONITORING
# ========================================
structlog>=23.2.0,<24.0.0
psutil>=5.9.0,<6.0.0

# ========================================
# DATABASE
# ========================================
# Supabase Client
supabase>=2.4.0,<3.0.0

# PostgreSQL (Production)
asyncpg>=0.29.0,<1.0.0
sqlalchemy>=2.0.0,<3.0.0
alembic>=1.13.0,<2.0.0

# SQLite (Development/Testing)
aiosqlite>=0.19.0,<1.0.0

# Redis (Caching & Session)
redis>=5.0.0,<6.0.0

# ========================================
# MESSAGING & NOTIFICATIONS
# ========================================
# Telegram
python-telegram-bot>=20.7,<21.0

# Email
aiosmtplib>=3.0.0,<4.0.0
jinja2>=3.1.0,<4.0.0

# ========================================
# WEB FRAMEWORK (Dashboard)
# ========================================
uvicorn[standard]>=0.25.0,<1.0.0
python-multipart>=0.0.6,<1.0.0

# Authentication
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0

# ========================================
# VISUALIZATION & CHARTING
# ========================================
plotly>=5.18.0,<6.0.0
matplotlib>=3.8.0,<4.0.0
seaborn>=0.13.0,<1.0.0
streamlit>=1.29.0,<2.0.0

# ========================================
# HTTP CLIENTS & UTILITIES
# ========================================
requests>=2.31.0,<3.0.0
httpx>=0.25.0,<1.0.0

# ========================================
# SECURITY & ENCRYPTION
# ========================================
cryptography>=41.0.0,<42.0.0

# ========================================
# TESTING FRAMEWORK (Optional for production)
# ========================================
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.0,<1.0.0

# ========================================
# RATE LIMITING
# ========================================
fastapi-limiter>=0.1.5,<1.0.0

# ========================================
# MONITORING
# ========================================
prometheus_client>=0.19.0,<1.0.0

# ========================================
# PRODUCTION ESSENTIALS
# ========================================
gunicorn>=21.2.0,<22.0.0

# ========================================
# MINIMUM REQUIREMENTS SUMMARY
# ========================================
# Python: 3.9+
# RAM: 4GB minimum, 8GB recommended
# Disk: 2GB for dependencies
# ========================================
